appdirs==1.4.4; python_version >= "3.6" and python_full_version >= "3.6.1"
astroid==2.5.3; python_version >= "3.6" and python_version < "4.0"
black==20.8b1; python_version >= "3.6"
cfgv==3.2.0; python_full_version >= "3.6.1"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" and sys_platform == "win32" or python_version >= "3.6" and python_version < "4.0" and sys_platform == "win32" and python_full_version >= "3.5.0"
distlib==0.3.1; python_full_version >= "3.6.1"
filelock==3.0.12; python_full_version >= "3.6.1"
identify==2.2.3; python_full_version >= "3.6.1"
isort==5.8.0; python_version >= "3.6" and python_version < "4.0"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
mccabe==0.6.1; python_version >= "3.6" and python_version < "4.0"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.812; python_version >= "3.5"
nodeenv==1.6.0; python_full_version >= "3.6.1"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pre-commit==2.12.0; python_full_version >= "3.6.1"
pylint==2.7.4; python_version >= "3.6" and python_version < "4.0"
pyyaml==5.4.1; python_full_version >= "3.6.1"
regex==2021.4.4; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.6.1"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6" and python_version < "4.0"
typed-ast==1.4.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.6"
virtualenv==20.4.3; python_full_version >= "3.6.1"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
